AudioClip_InvokePCMReaderCallback_Internal_m766E5705AB5AE16F5F142867CC3758ABE4BF462C	System.Void UnityEngine.AudioClip::InvokePCMReaderCallback_Internal(System.Single[])	UnityEngine.AudioModule
AudioClip_InvokePCMSetPositionCallback_Internal_m986EF703B7DDE42343730DE93A095D05B9F4DBB8	System.Void UnityEngine.AudioClip::InvokePCMSetPositionCallback_Internal(System.Int32)	UnityEngine.AudioModule
AudioClipPlayable_Equals_m9C1C75ACBB74FE06AD02BE4643F6EB39413EFF83	System.Boolean UnityEngine.Audio.AudioClipPlayable::Equals(UnityEngine.Audio.AudioClipPlayable)	UnityEngine.AudioModule
AudioClipPlayable_GetHandle_mEA1D664328FF9B08E4F7D5EBCD4B51A754D97C44	UnityEngine.Playables.PlayableHandle UnityEngine.Audio.AudioClipPlayable::GetHandle()	UnityEngine.AudioModule
AudioMixerPlayable_Equals_mDFB945EB48199A338BAD00D40FB8EEC34CF64D57	System.Boolean UnityEngine.Audio.AudioMixerPlayable::Equals(UnityEngine.Audio.AudioMixerPlayable)	UnityEngine.AudioModule
AudioMixerPlayable_GetHandle_m6C182D9794E901D123223BB57738A302BEAB41FD	UnityEngine.Playables.PlayableHandle UnityEngine.Audio.AudioMixerPlayable::GetHandle()	UnityEngine.AudioModule
AudioSampleProvider_InvokeSampleFramesAvailable_mEB16F7230AB65A3576BF053AC5719F8E134FBCD4	System.Void UnityEngine.Experimental.Audio.AudioSampleProvider::InvokeSampleFramesAvailable(System.Int32)	UnityEngine.AudioModule
AudioSampleProvider_InvokeSampleFramesOverflow_m66593173A527981F5EB2A5EF77B0C9119DAB5E15	System.Void UnityEngine.Experimental.Audio.AudioSampleProvider::InvokeSampleFramesOverflow(System.Int32)	UnityEngine.AudioModule
AudioSettings_InvokeOnAudioConfigurationChanged_m8273D3AEB24F4C3E374238B6F699BE6696808E85	System.Void UnityEngine.AudioSettings::InvokeOnAudioConfigurationChanged(System.Boolean)	UnityEngine.AudioModule
AudioSettings_InvokeOnAudioSystemShuttingDown_m1B9895D60B3267EBDEC69B9169730DBAD8325E90	System.Void UnityEngine.AudioSettings::InvokeOnAudioSystemShuttingDown()	UnityEngine.AudioModule
AudioSettings_InvokeOnAudioSystemStartedUp_m7FE042936237E5BDCB20299D8C4CF583B661468C	System.Void UnityEngine.AudioSettings::InvokeOnAudioSystemStartedUp()	UnityEngine.AudioModule
AutoExposure__ctor_m518431E3FB963370308682EA68492306689158FD	System.Void UnityEngine.Rendering.PostProcessing.AutoExposure::.ctor()	Unity.Postprocessing.Runtime
AutoExposure_IsEnabledAndSupported_m5AE7A64565EFC721D5D85707F0F585BD18F98C01	System.Boolean UnityEngine.Rendering.PostProcessing.AutoExposure::IsEnabledAndSupported(UnityEngine.Rendering.PostProcessing.PostProcessRenderContext)	Unity.Postprocessing.Runtime
AutoExposureRenderer__ctor_m15269270A88D00BE8CCB970F9BF81E65AED4D43D	System.Void UnityEngine.Rendering.PostProcessing.AutoExposureRenderer::.ctor()	Unity.Postprocessing.Runtime
AutoExposureRenderer_CheckTexture_m93C720C54FF70AFD18F3B8160E2324548A593558	System.Void UnityEngine.Rendering.PostProcessing.AutoExposureRenderer::CheckTexture(System.Int32,System.Int32)	Unity.Postprocessing.Runtime
AutoExposureRenderer_Release_m199435220AB5F13A9A37E47F92A6484E4FA2483E	System.Void UnityEngine.Rendering.PostProcessing.AutoExposureRenderer::Release()	Unity.Postprocessing.Runtime
AutoExposureRenderer_Render_m16316D56F1316E8690CB7B485E4C0D2BC3351270	System.Void UnityEngine.Rendering.PostProcessing.AutoExposureRenderer::Render(UnityEngine.Rendering.PostProcessing.PostProcessRenderContext)	Unity.Postprocessing.Runtime
AwaitTaskContinuation__ctor_mA0CF4FCEC5D9048F69A1BC7829A9ACF551441871	System.Void System.Threading.Tasks.AwaitTaskContinuation::.ctor(System.Action,System.Boolean)	mscorlib
AwaitTaskContinuation_CreateTask_m4B5105D73996BBE8444DC072A63B134CAF0CE13E	System.Threading.Tasks.Task System.Threading.Tasks.AwaitTaskContinuation::CreateTask(System.Action`1<System.Object>,System.Object,System.Threading.Tasks.TaskScheduler)	mscorlib
AwaitTaskContinuation_GetInvokeActionCallback_mD65802EBD61DE9D07295EAB4C427A8DB5BF345A9	System.Threading.ContextCallback System.Threading.Tasks.AwaitTaskContinuation::GetInvokeActionCallback()	mscorlib
AwaitTaskContinuation_InvokeAction_m431BD1BCC74DB24B6C034C45F2E44DE9C52516AC	System.Void System.Threading.Tasks.AwaitTaskContinuation::InvokeAction(System.Object)	mscorlib
AwaitTaskContinuation_MarkAborted_mF8AF27738D15C2C99C0971CC55CBF8AC48BCA98F	System.Void System.Threading.Tasks.AwaitTaskContinuation::MarkAborted(System.Threading.ThreadAbortException)	mscorlib
AwaitTaskContinuation_Run_m57407885DC10D8B48B257D2BA7584F3464DE445E	System.Void System.Threading.Tasks.AwaitTaskContinuation::Run(System.Threading.Tasks.Task,System.Boolean)	mscorlib
AwaitTaskContinuation_RunCallback_m37C4A227BA403A3D28CC94369A8770F1C16AE4E5	System.Void System.Threading.Tasks.AwaitTaskContinuation::RunCallback(System.Threading.ContextCallback,System.Object,System.Threading.Tasks.Task&)	mscorlib
AwaitTaskContinuation_RunOrScheduleAction_mAB1E447337DDFFE6824A12BBEDE6324AA2823800	System.Void System.Threading.Tasks.AwaitTaskContinuation::RunOrScheduleAction(System.Action,System.Boolean,System.Threading.Tasks.Task&)	mscorlib
AwaitTaskContinuation_System_Threading_IThreadPoolWorkItem_ExecuteWorkItem_m9F1445D0360CA4E06D0FBD99F2F0250681F66B72	System.Void System.Threading.Tasks.AwaitTaskContinuation::System.Threading.IThreadPoolWorkItem.ExecuteWorkItem()	mscorlib
AwaitTaskContinuation_ThrowAsyncIfNecessary_m0189B34D6721E0A200B972F4002F004D6F73C8E2	System.Void System.Threading.Tasks.AwaitTaskContinuation::ThrowAsyncIfNecessary(System.Exception)	mscorlib
AwaitTaskContinuation_UnsafeScheduleAction_m4038FE0F3162955D6EA1F2CD7ADE782EBAFE000F	System.Void System.Threading.Tasks.AwaitTaskContinuation::UnsafeScheduleAction(System.Action)	mscorlib
AwaitTaskContinuation_get_IsValidLocationForInlining_m64A67EB5855BBD5E93B44EA02884F8566BF5DA4F	System.Boolean System.Threading.Tasks.AwaitTaskContinuation::get_IsValidLocationForInlining()	mscorlib
BadImageFormatException__ctor_mFA467420DBBF233F47279CF451DE13F956A9FC59	System.Void System.BadImageFormatException::.ctor()	mscorlib
BadImageFormatException__ctor_mBE3FC6F66F5F872F8333D9FFBC7382A5FA81E78B	System.Void System.BadImageFormatException::.ctor(System.String)	mscorlib
BadImageFormatException__ctor_m06D5B344A4B0AACA6F645B85E6DE08324D926582	System.Void System.BadImageFormatException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
BadImageFormatException__ctor_m247648079D9BED8CB3547D97A1A4A13A588221BB	System.Void System.BadImageFormatException::.ctor(System.String,System.Exception)	mscorlib
BadImageFormatException__ctor_mC09A8955CAC2940A52BA62E8F85C16D8DF82BCF9	System.Void System.BadImageFormatException::.ctor(System.String,System.String)	mscorlib
BadImageFormatException_GetObjectData_mD8B1FAD74B9082E5B1FF3BD9AC8BD110FB042B1D	System.Void System.BadImageFormatException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
BadImageFormatException_SetMessageField_m2CF6F9D64962C849553996493715CBE21F6D970A	System.Void System.BadImageFormatException::SetMessageField()	mscorlib
BadImageFormatException_ToString_m9C159102ED35E491CD525DD413BA8538E322177B	System.String System.BadImageFormatException::ToString()	mscorlib
BadImageFormatException_get_Message_mC480A02B76D6337071574D895ADE7DAA5167ABD1	System.String System.BadImageFormatException::get_Message()	mscorlib
BaseInvokableCall__ctor_mD64C67D6FFB881F98555408743D7BB5CA7217B39	System.Void UnityEngine.Events.BaseInvokableCall::.ctor()	UnityEngine.CoreModule
BaseInvokableCall__ctor_m7633F06F55DFC3324C46A7C3DD6C55DC949FA0FE	System.Void UnityEngine.Events.BaseInvokableCall::.ctor(System.Object,System.Reflection.MethodInfo)	UnityEngine.CoreModule
BaseInvokableCall_AllowInvoke_m7BBC3A3F424104A84947708ECF8EEF74707F7661	System.Boolean UnityEngine.Events.BaseInvokableCall::AllowInvoke(System.Delegate)	UnityEngine.CoreModule
BaseNumberConverter__ctor_m697E7E5DB315CE6CDA318F256A634BAEF3C7C76F	System.Void System.ComponentModel.BaseNumberConverter::.ctor()	System
BatchCullingContext__ctor_m4E95A80E46EB29A21AB9AD64C2D1CC5891281449	System.Void UnityEngine.Rendering.BatchCullingContext::.ctor(Unity.Collections.NativeArray`1<UnityEngine.Plane>,Unity.Collections.NativeArray`1<UnityEngine.Rendering.BatchVisibility>,Unity.Collections.NativeArray`1<System.Int32>,Unity.Collections.NativeArray`1<System.Int32>,UnityEngine.Rendering.LODParameters,UnityEngine.Matrix4x4,System.Single)	UnityEngine.CoreModule
BatchRendererGroup_InvokeOnPerformCulling_m26A4A11ADF3CDF55A9B6F0A93A16841A405F32E7	System.Void UnityEngine.Rendering.BatchRendererGroup::InvokeOnPerformCulling(UnityEngine.Rendering.BatchRendererGroup,UnityEngine.Rendering.BatchRendererCullingOutput&,UnityEngine.Rendering.LODParameters&)	UnityEngine.CoreModule
BeforeRenderHelper__cctor_m1BA6EA4EC2C3720A5966A677530FC51FE683EF44	System.Void UnityEngine.BeforeRenderHelper::.cctor()	UnityEngine.CoreModule
BeforeRenderHelper_Invoke_mDBB6C0ECACC207FD3A4D354177C93AC24B2184B5	System.Void UnityEngine.BeforeRenderHelper::Invoke()	UnityEngine.CoreModule
Behaviour__ctor_m00422B6EFEA829BCB116D715E74F1EAD2CB6F4F8	System.Void UnityEngine.Behaviour::.ctor()	UnityEngine.CoreModule
Behaviour_get_enabled_mAAC9F15E9EBF552217A5AE2681589CC0BFA300C1	System.Boolean UnityEngine.Behaviour::get_enabled()	UnityEngine.CoreModule
Behaviour_get_isActiveAndEnabled_mEB4ECCE9761A7016BC619557CEFEA1A30D3BF28A	System.Boolean UnityEngine.Behaviour::get_isActiveAndEnabled()	UnityEngine.CoreModule
BinaryArray__ctor_mB618A7DBEB532734F79B7837CE157A795A72D1D9	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryArray::.ctor()	mscorlib
BinaryArray__ctor_mFDA313B8448BE8ABE919AB06FE47052317825A18	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryArray::.ctor(System.Runtime.Serialization.Formatters.Binary.BinaryHeaderEnum)	mscorlib
BinaryArray_Read_m8487C01F7E997FE34AA739BDF4910C100B34B4CA	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryArray::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryArray_Set_mEFAD32D5B2E1B5B2CEFE90032990607F641E062E	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryArray::Set(System.Int32,System.Int32,System.Int32[],System.Int32[],System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum,System.Object,System.Runtime.Serialization.Formatters.Binary.BinaryArrayTypeEnum,System.Int32)	mscorlib
BinaryArray_Write_m34F4D6DE252EA43C60A3495C55EEBE3EB50CCCF9	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryArray::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryAssembly__ctor_m28564FCB06117F75AAB59031C1DEBE250094F899	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::.ctor()	mscorlib
BinaryAssembly_Dump_m0B0C54C0D545E3B6EE1283311D7024EE69BAC2C5	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::Dump()	mscorlib
BinaryAssembly_Read_mCF6D99CB8D447188ABF84713A717022CBBD9F0F5	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryAssembly_Set_mDC61CB91EF81378A614B1920A54F25D73B063C67	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::Set(System.Int32,System.String)	mscorlib
BinaryAssembly_Write_mEC3182C6F34F91E55B6603B53D5D43FAF481DD41	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryAssemblyInfo__ctor_m645A5EFE7FB8364C6E9AF2D48B9030E3C42B719E	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo::.ctor(System.String)	mscorlib
BinaryAssemblyInfo__ctor_m93C6C6858546E25E639DACDE4339F091FFF74C38	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo::.ctor(System.String,System.Reflection.Assembly)	mscorlib
BinaryAssemblyInfo_GetAssembly_m94898B7A3802E30E1C594FF15E040FB71F63F790	System.Reflection.Assembly System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo::GetAssembly()	mscorlib
BinaryCompatibility__cctor_m48727627E64422F7F34892B8636CC72E5A87F5C5	System.Void System.Runtime.Versioning.BinaryCompatibility::.cctor()	mscorlib
BinaryConverter_GetBinaryTypeInfo_m155FC02128BCB3F2A62E74A4A72774F20FA3C3F3	System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum System.Runtime.Serialization.Formatters.Binary.BinaryConverter::GetBinaryTypeInfo(System.Type,System.Runtime.Serialization.Formatters.Binary.WriteObjectInfo,System.String,System.Runtime.Serialization.Formatters.Binary.ObjectWriter,System.Object&,System.Int32&)	mscorlib
BinaryConverter_GetParserBinaryTypeInfo_m4BC06B4115BDB0E1BA0E3DCF10E75574C1C1465C	System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum System.Runtime.Serialization.Formatters.Binary.BinaryConverter::GetParserBinaryTypeInfo(System.Type,System.Object&)	mscorlib
BinaryConverter_ReadTypeInfo_m0E2D3562ED2BBBE0753FE0F8BF95DA562C9D5294	System.Object System.Runtime.Serialization.Formatters.Binary.BinaryConverter::ReadTypeInfo(System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum,System.Runtime.Serialization.Formatters.Binary.__BinaryParser,System.Int32&)	mscorlib
BinaryConverter_TypeFromInfo_mE25816FC556F2C6370233DEC14E06E36E74A420B	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryConverter::TypeFromInfo(System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum,System.Object,System.Runtime.Serialization.Formatters.Binary.ObjectReader,System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo,System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE&,System.String&,System.Type&,System.Boolean&)	mscorlib
BinaryConverter_WriteTypeInfo_mCBDE8A6830CBB38A4E1166D477EF00CD96198081	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryConverter::WriteTypeInfo(System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum,System.Object,System.Int32,System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryCrossAppDomainAssembly__ctor_m5A3A77EEB41294E2490CA49C0E2F425CD54D0415	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainAssembly::.ctor()	mscorlib
BinaryCrossAppDomainAssembly_Dump_mAD324E5D8692D6714CE9A7916C552D3D73BE6AE7	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainAssembly::Dump()	mscorlib
BinaryCrossAppDomainAssembly_Read_mF06CD7DBC5E509D8A20A538BBAD1D4DB45C06923	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainAssembly::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryCrossAppDomainMap__ctor_m5F7E13F739FA5850E6CD720364A72A00E4D4DA15	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainMap::.ctor()	mscorlib
BinaryCrossAppDomainMap_Dump_m73997ABAC2D2AD6A51742ECEAD3B284BE6EFFA73	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainMap::Dump()	mscorlib
BinaryCrossAppDomainMap_Read_mDA4930EB53AD6EFEA0D39B228830024A4CDB5B0F	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainMap::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryCrossAppDomainString__ctor_mBCEAC5F3C0CC6F47F732A1E2266FCA74B355E090	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainString::.ctor()	mscorlib
BinaryCrossAppDomainString_Dump_m695BE013DF11DEA6AAD762C84A9E112A83EF8B6F	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainString::Dump()	mscorlib
BinaryCrossAppDomainString_Read_mF7A0DC72A2513439F53E9D7BA8265C4D5488B95E	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainString::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryFormatter__cctor_m58F6B6CD126F0F4FCE521601D27C7A8E2557A02B	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::.cctor()	mscorlib
BinaryFormatter__ctor_m484DBB5D742624C3A8190921A85458BCECBB1705	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::.ctor()	mscorlib
BinaryFormatter__ctor_mAC876D31004062B2D129989E071892BBFA994DB8	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::.ctor(System.Runtime.Serialization.ISurrogateSelector,System.Runtime.Serialization.StreamingContext)	mscorlib
BinaryFormatter_Deserialize_mFC50E75F230189EB3660C8F2FD1E786C0D11E1ED	System.Object System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Deserialize(System.IO.Stream)	mscorlib
BinaryFormatter_Deserialize_mB1521B60D8612552F28709A99767FE814D2460F0	System.Object System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Deserialize(System.IO.Stream,System.Runtime.Remoting.Messaging.HeaderHandler)	mscorlib
BinaryFormatter_Deserialize_m69748168DAB829DE31A7ED9691067B53F8DECFF9	System.Object System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Deserialize(System.IO.Stream,System.Runtime.Remoting.Messaging.HeaderHandler,System.Boolean)	mscorlib
BinaryFormatter_GetTypeInformation_m7B2345262F85D5EDB216BEAAF41DCEB05E93FC4D	System.Runtime.Serialization.Formatters.Binary.TypeInformation System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::GetTypeInformation(System.Type)	mscorlib
BinaryFormatter_Serialize_mF365DA7FA76E03707336375616D757397CF2992E	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Serialize(System.IO.Stream,System.Object)	mscorlib
BinaryFormatter_Serialize_m277D2C034CB98908B3B7489F3565778E6C3408A9	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Serialize(System.IO.Stream,System.Object,System.Runtime.Remoting.Messaging.Header[])	mscorlib
BinaryFormatter_Serialize_mC5594363BF162614AA2902DD4ED2CDD8B3D4022A	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Serialize(System.IO.Stream,System.Object,System.Runtime.Remoting.Messaging.Header[],System.Boolean)	mscorlib
BinaryFormatter_set_AssemblyFormat_m684B6F06FBEBFF97217CA224D1F85FB38C409D9F	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::set_AssemblyFormat(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle)	mscorlib
BinaryFormatter_set_SurrogateSelector_m489336AE3997DB4E7950C5AFAE9CB465E7093358	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::set_SurrogateSelector(System.Runtime.Serialization.ISurrogateSelector)	mscorlib
BinaryMethodCall__ctor_mE1C5781F898D13FE2606937F57DC67DA71885EAC	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodCall::.ctor()	mscorlib
BinaryMethodCall_Dump_mFF7C280BBB02F8315AE7E207E0D93F063640CE49	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodCall::Dump()	mscorlib
BinaryMethodCall_Write_m7EDD65BBB6CA2376A19B75CB99592BD99E31E6AB	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodCall::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryMethodReturn__cctor_mEF66878897B438339611D51A7ADB2FD4EBA84657	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodReturn::.cctor()	mscorlib
BinaryMethodReturn__ctor_m9CBC19D62EF733100035233AACA16C0C2144A09E	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodReturn::.ctor()	mscorlib
BinaryMethodReturn_Dump_m2D3A71BF6EB027DDA451BB25FD90DE569386718D	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodReturn::Dump()	mscorlib
